song,artist,mood,language,genre,energy,valence,tempo,popularity,age_group
Happy,Pharrell Williams,happy,English,Pop,0.861,0.707,119,88,Young Adult
Can't Stop the Feeling,Justin Timberlake,happy,English,Pop,0.696,0.729,152,85,Teen
Shake It Off,Taylor Swift,happy,English,Pop,0.845,0.709,107,90,Young Adult
Uptown Funk,Mark Ronson,happy,English,Funk,0.817,0.707,114,92,Senior
Levitating,Dua Lipa,happy,English,Pop,0.723,0.865,157,89,Teen
Blinding Lights,The Weeknd,happy,English,Synth-Pop,0.9,0.745,130,95,Adult
Shape of You,Ed Sheeran,happy,English,Pop,0.701,0.968,124,93,Teen
Don't Stop Me Now,Queen,happy,English,Rock,0.775,0.801,124,91,Adult
September,Earth Wind and Fire,happy,English,Funk,0.916,0.904,138,85,Senior
Three Little Birds,Bob Marley,happy,English,Reggae,0.676,0.782,144,82,Adult
Badtameez Dil,Pritam,happy,Hindi,Bollywood,0.841,0.897,103,86,Young Adult
London Thumakda,Sachin-Jigar,happy,Hindi,Bollywood,0.905,0.976,160,84,Teen
Kar Har Maidaan Fateh,Pritam,happy,Hindi,Bollywood,0.775,0.827,158,87,Young Adult
Gallan Goodiyaan,Various,happy,Hindi,Bollywood,0.772,0.759,119,83,Teen
Jai Ho,A.R.Rahman,happy,Hindi,Bollywood,0.851,0.748,151,85,Young Adult
Naatu Naatu,M.M.Keeravani,happy,Telugu,Folk,0.803,0.776,165,95,Young Adult
Butta Bomma,Armaan Malik,happy,Telugu,Pop,0.876,0.936,154,84,Young Adult
Vaathi Coming,Anirudh,happy,Tamil,Film,0.921,0.925,128,88,Teen
Rowdy Baby,Yuvan,happy,Tamil,Film,0.72,0.964,161,86,Adult
Enjoy Enjaami,Santhosh Narayanan,happy,Tamil,Folk,0.72,0.84,162,84,Senior
Someone Like You,Adele,sad,English,Pop,0.149,0.092,84,90,Adult
When the Party's Over,Billie Eilish,sad,English,Pop,0.354,0.179,76,87,Adult
Fix You,Coldplay,sad,English,Alternative,0.175,0.349,73,88,Teen
Let Her Go,Passenger,sad,English,Folk,0.357,0.308,57,84,Young Adult
Wish You Were Here,Pink Floyd,sad,English,Rock,0.369,0.177,53,88,Senior
Tears in Heaven,Eric Clapton,sad,English,Rock,0.303,0.19,61,85,Teen
The Sound of Silence,Simon and Garfunkel,sad,English,Folk,0.331,0.084,90,87,Adult
Everybody Hurts,R.E.M.,sad,English,Alternative,0.361,0.152,63,82,Young Adult
Hurt,Johnny Cash,sad,English,Country,0.254,0.336,89,84,Adult
All I Want,Kodaline,sad,English,Indie,0.43,0.279,73,80,Teen
Channa Mereya,Pritam,sad,Hindi,Bollywood,0.396,0.14,79,88,Young Adult
Agar Tum Saath Ho,A.R.Rahman,sad,Hindi,Bollywood,0.152,0.279,74,89,Teen
Tum Hi Ho,Arijit Singh,sad,Hindi,Bollywood,0.304,0.197,55,92,Adult
Kabhi Kabhi,Kishore Kumar,sad,Hindi,Classic,0.399,0.299,64,78,Teen
Phir Mohabbat,Mohit Chauhan,sad,Hindi,Bollywood,0.182,0.22,54,80,Senior
Vachindamma,Sid Sriram,sad,Telugu,Film,0.377,0.343,74,83,Young Adult
Inkem Inkem,Gopi Sundar,sad,Telugu,Film,0.144,0.193,75,85,Adult
Vellai Pookal,A.R.Rahman,sad,Tamil,Film,0.279,0.232,93,76,Young Adult
Kannazhaga,Various,sad,Tamil,Film,0.342,0.17,80,78,Adult
Nenjukkul Peidhidum,Harris Jayaraj,sad,Tamil,Film,0.249,0.205,55,77,Young Adult
Thunderstruck,AC/DC,energetic,English,Rock,0.831,0.361,172,87,Young Adult
Till I Collapse,Eminem,energetic,English,Hip-Hop,0.821,0.704,130,85,Teen
Believer,Imagine Dragons,energetic,English,Alternative,0.974,0.78,131,88,Young Adult
Wake Me Up,Avicii,energetic,English,EDM,0.867,0.593,171,90,Senior
Can't Hold Us,Macklemore,energetic,English,Hip-Hop,0.861,0.586,160,84,Teen
Eye of the Tiger,Survivor,energetic,English,Rock,0.836,0.566,161,89,Senior
Lose Yourself,Eminem,energetic,English,Hip-Hop,0.967,0.377,181,91,Teen
Natural,Imagine Dragons,energetic,English,Alternative,0.83,0.714,193,85,Teen
Faded,Alan Walker,energetic,English,EDM,0.862,0.445,163,87,Senior
Animals,Martin Garrix,energetic,English,EDM,0.851,0.581,199,85,Teen
Ghungroo,Vishal-Shekhar,energetic,Hindi,Bollywood,0.895,0.781,172,88,Teen
Malhari,Vishal-Shekhar,energetic,Hindi,Bollywood,0.931,0.62,126,85,Teen
Sultan Title Track,Vishal-Shekhar,energetic,Hindi,Bollywood,0.977,0.774,139,84,Senior
Oo Antava,DSP,energetic,Telugu,Film,0.902,0.782,202,90,Young Adult
Ramuloo Ramulaa,Thaman S,energetic,Telugu,Film,0.884,0.843,148,85,Senior
Dhee,Anirudh,energetic,Tamil,Hip-Hop,0.868,0.698,187,86,Senior
Jolly O Gymkhana,Leon James,energetic,Tamil,Film,0.846,0.498,207,84,Teen
Stronger,Kanye West,energetic,English,Hip-Hop,0.947,0.379,175,86,Young Adult
Pump It,Black Eyed Peas,energetic,English,Hip-Hop,0.83,0.604,197,83,Teen
Enter Sandman,Metallica,energetic,English,Metal,0.921,0.688,145,86,Teen
Weightless,Marconi Union,relaxed,English,Ambient,0.399,0.539,74,76,Teen
The Scientist,Coldplay,relaxed,English,Alternative,0.283,0.476,74,87,Adult
Banana Pancakes,Jack Johnson,relaxed,English,Folk,0.396,0.386,81,83,Young Adult
Better Together,Jack Johnson,relaxed,English,Folk,0.156,0.355,77,81,Senior
Riptide,Vance Joy,relaxed,English,Indie,0.174,0.616,49,84,Senior
Ho Hey,The Lumineers,relaxed,English,Folk,0.284,0.536,50,82,Young Adult
